2025-07-23 00:01:23 +02:00:  GET /test-professional-pianos [32m200[39m in 397ms
2025-07-23 02:20:16 +02:00:  [37m[1m○[22m[39m Compiling /test-professional-pianos ...
2025-07-23 02:20:17 +02:00:  [32m[1m✓[22m[39m Compiled /test-professional-pianos in 1479ms (4964 modules)
2025-07-23 02:20:18 +02:00:  GET /test-professional-pianos [32m200[39m in 1772ms
2025-07-23 02:20:18 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 54ms
2025-07-23 02:20:19 +02:00:  GET /meta.json [33m404[39m in 45ms
2025-07-23 02:21:36 +02:00:  [32m[1m✓[22m[39m Compiled in 1370ms (4977 modules)
2025-07-23 02:21:36 +02:00:  GET /test-professional-pianos [32m200[39m in 63ms
2025-07-23 02:21:51 +02:00: 
2025-07-23 02:21:51 +02:00: > nx run @bassnotion/frontend:serve
2025-07-23 02:21:51 +02:00: 
2025-07-23 02:21:52 +02:00:    [1m[38;2;173;127;168m▲ Next.js 15.3.2[39m[22m
2025-07-23 02:21:52 +02:00:    - Local:        http://localhost:3001
2025-07-23 02:21:52 +02:00:    - Network:      http://10.0.0.6:3001
2025-07-23 02:21:52 +02:00:    - Environments: .env.local, .env
2025-07-23 02:21:52 +02:00:  [32m[1m✓[22m[39m Starting...
2025-07-23 02:21:54 +02:00:  [32m[1m✓[22m[39m Ready in 1865ms
2025-07-23 02:22:04 +02:00:  [37m[1m○[22m[39m Compiling /test-professional-pianos ...
2025-07-23 02:22:10 +02:00:  [32m[1m✓[22m[39m Compiled /test-professional-pianos in 6.5s (3304 modules)
2025-07-23 02:22:10 +02:00:  GET /test-professional-pianos [32m200[39m in 7260ms
2025-07-23 02:22:11 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 02:22:13 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 3s (3291 modules)
2025-07-23 02:22:13 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 2584ms
2025-07-23 02:22:13 +02:00:  GET /meta.json [33m404[39m in 1532ms
2025-07-23 02:22:13 +02:00:  GET /test-professional-pianos [32m200[39m in 229ms
2025-07-23 02:23:26 +02:00:  [32m[1m✓[22m[39m Compiled in 1507ms (3304 modules)
2025-07-23 02:23:26 +02:00:  GET /test-professional-pianos [32m200[39m in 62ms
2025-07-23 02:23:48 +02:00:  [32m[1m✓[22m[39m Compiled in 1117ms (3304 modules)
2025-07-23 02:23:48 +02:00:  GET /test-professional-pianos [32m200[39m in 56ms
2025-07-23 02:24:00 +02:00:  [32m[1m✓[22m[39m Compiled in 1386ms (3304 modules)
2025-07-23 02:24:00 +02:00:  GET /test-professional-pianos [32m200[39m in 69ms
2025-07-23 02:24:16 +02:00: 
2025-07-23 02:24:16 +02:00: > nx run @bassnotion/frontend:serve
2025-07-23 02:24:16 +02:00: 
2025-07-23 02:24:17 +02:00:    [1m[38;2;173;127;168m▲ Next.js 15.3.2[39m[22m
2025-07-23 02:24:17 +02:00:    - Local:        http://localhost:3001
2025-07-23 02:24:17 +02:00:    - Network:      http://10.0.0.6:3001
2025-07-23 02:24:17 +02:00:    - Environments: .env.local, .env
2025-07-23 02:24:17 +02:00:  [32m[1m✓[22m[39m Starting...
2025-07-23 02:24:19 +02:00:  [32m[1m✓[22m[39m Ready in 2.1s
2025-07-23 02:24:20 +02:00:  [37m[1m○[22m[39m Compiling /test-professional-pianos ...
2025-07-23 02:24:27 +02:00:  [32m[1m✓[22m[39m Compiled /test-professional-pianos in 7.1s (3304 modules)
2025-07-23 02:24:28 +02:00:  GET /test-professional-pianos [32m200[39m in 8645ms
2025-07-23 02:24:29 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 02:24:29 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 2.9s (3291 modules)
2025-07-23 02:24:30 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 1579ms
2025-07-23 02:24:30 +02:00:  GET /meta.json [33m404[39m in 459ms
2025-07-23 02:25:08 +02:00:  [32m[1m✓[22m[39m Compiled in 1224ms (3305 modules)
2025-07-23 02:25:08 +02:00:  GET /test-professional-pianos [32m200[39m in 54ms
2025-07-23 02:25:22 +02:00:  [32m[1m✓[22m[39m Compiled in 1031ms (3305 modules)
2025-07-23 02:25:23 +02:00:  GET /test-professional-pianos [32m200[39m in 50ms
2025-07-23 02:25:31 +02:00: 
2025-07-23 02:25:31 +02:00: > nx run @bassnotion/frontend:serve
2025-07-23 02:25:31 +02:00: 
2025-07-23 02:25:32 +02:00:    [1m[38;2;173;127;168m▲ Next.js 15.3.2[39m[22m
2025-07-23 02:25:32 +02:00:    - Local:        http://localhost:3001
2025-07-23 02:25:32 +02:00:    - Network:      http://10.0.0.6:3001
2025-07-23 02:25:32 +02:00:    - Environments: .env.local, .env
2025-07-23 02:25:32 +02:00:  [32m[1m✓[22m[39m Starting...
2025-07-23 02:25:33 +02:00:  [32m[1m✓[22m[39m Ready in 1765ms
2025-07-23 02:25:50 +02:00:  [37m[1m○[22m[39m Compiling /test-professional-pianos ...
2025-07-23 02:25:53 +02:00:  [32m[1m✓[22m[39m Compiled /test-professional-pianos in 3.6s (3290 modules)
2025-07-23 02:25:53 +02:00:  GET /test-professional-pianos [32m200[39m in 4070ms
2025-07-23 02:25:54 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 02:25:54 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 1403ms (3291 modules)
2025-07-23 02:25:54 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 1057ms
2025-07-23 02:25:54 +02:00:  GET /meta.json [33m404[39m in 402ms
2025-07-23 02:25:55 +02:00:  GET /meta.json [33m404[39m in 32ms
2025-07-23 11:37:38 +02:00:  GET /test-professional-pianos [32m200[39m in 347ms
2025-07-23 11:37:38 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 55ms
2025-07-23 11:37:40 +02:00:  GET /meta.json [33m404[39m in 60ms
2025-07-23 11:44:08 +02:00:  [32m[1m✓[22m[39m Compiled in 4.1s (3304 modules)
2025-07-23 11:44:08 +02:00:  GET /test-professional-pianos [32m200[39m in 73ms
2025-07-23 11:44:20 +02:00:  [32m[1m✓[22m[39m Compiled in 1016ms (3304 modules)
2025-07-23 11:44:20 +02:00:  GET /test-professional-pianos [32m200[39m in 68ms
2025-07-23 11:44:27 +02:00:  GET /test-professional-pianos [32m200[39m in 289ms
2025-07-23 11:45:39 +02:00:  GET /test-professional-pianos [32m200[39m in 64ms
2025-07-23 11:45:39 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 11:45:39 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 621ms (1702 modules)
2025-07-23 11:45:40 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 781ms
2025-07-23 11:45:40 +02:00:  GET /meta.json [33m404[39m in 26ms
2025-07-23 11:47:46 +02:00:  GET /test-professional-pianos [32m200[39m in 193ms
2025-07-23 11:47:46 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 30ms
2025-07-23 11:47:47 +02:00:  GET /meta.json [33m404[39m in 34ms
2025-07-23 11:55:43 +02:00:  [32m[1m✓[22m[39m Compiled in 876ms (1603 modules)
2025-07-23 11:55:43 +02:00:  GET /test-professional-pianos [32m200[39m in 16ms
2025-07-23 11:55:56 +02:00:  [32m[1m✓[22m[39m Compiled in 1314ms (3304 modules)
2025-07-23 11:55:57 +02:00:  GET /test-professional-pianos [32m200[39m in 62ms
2025-07-23 11:56:06 +02:00:  [32m[1m✓[22m[39m Compiled in 860ms (3304 modules)
2025-07-23 11:56:06 +02:00:  GET /test-professional-pianos [32m200[39m in 52ms
2025-07-23 11:56:17 +02:00:  [32m[1m✓[22m[39m Compiled in 1219ms (3304 modules)
2025-07-23 11:56:17 +02:00:  GET /test-professional-pianos [32m200[39m in 55ms
2025-07-23 11:56:27 +02:00:  [32m[1m✓[22m[39m Compiled in 882ms (3304 modules)
2025-07-23 11:56:27 +02:00:  GET /test-professional-pianos [32m200[39m in 53ms
2025-07-23 11:57:33 +02:00:  [32m[1m✓[22m[39m Compiled in 665ms (1603 modules)
2025-07-23 11:57:33 +02:00:  GET /test-professional-pianos [32m200[39m in 25ms
2025-07-23 11:58:46 +02:00:  [32m[1m✓[22m[39m Compiled in 661ms (1603 modules)
2025-07-23 11:58:46 +02:00:  GET /test-professional-pianos [32m200[39m in 16ms
2025-07-23 12:04:10 +02:00:  [32m[1m✓[22m[39m Compiled in 1327ms (3304 modules)
2025-07-23 12:04:10 +02:00:  GET /test-professional-pianos [32m200[39m in 66ms
2025-07-23 12:04:16 +02:00:  [32m[1m✓[22m[39m Compiled in 821ms (3304 modules)
2025-07-23 12:04:16 +02:00:  GET /test-professional-pianos [32m200[39m in 51ms
2025-07-23 12:04:22 +02:00:  [32m[1m✓[22m[39m Compiled in 511ms (3304 modules)
2025-07-23 12:04:22 +02:00:  GET /test-professional-pianos [32m200[39m in 42ms
2025-07-23 12:04:32 +02:00:  [32m[1m✓[22m[39m Compiled in 830ms (3304 modules)
2025-07-23 12:04:32 +02:00:  GET /test-professional-pianos [32m200[39m in 31ms
2025-07-23 12:04:39 +02:00:  [32m[1m✓[22m[39m Compiled in 595ms (3304 modules)
2025-07-23 12:04:39 +02:00:  GET /test-professional-pianos [32m200[39m in 43ms
2025-07-23 12:04:46 +02:00:  [32m[1m✓[22m[39m Compiled in 745ms (3304 modules)
2025-07-23 12:04:46 +02:00:  GET /test-professional-pianos [32m200[39m in 35ms
2025-07-23 12:04:55 +02:00:  [32m[1m✓[22m[39m Compiled in 813ms (3304 modules)
2025-07-23 12:04:55 +02:00:  GET /test-professional-pianos [32m200[39m in 48ms
2025-07-23 12:05:11 +02:00:  [32m[1m✓[22m[39m Compiled in 782ms (3306 modules)
2025-07-23 12:05:11 +02:00:  GET /test-professional-pianos [32m200[39m in 45ms
2025-07-23 12:05:24 +02:00:  [32m[1m✓[22m[39m Compiled in 706ms (3306 modules)
2025-07-23 12:05:24 +02:00:  GET /test-professional-pianos [32m200[39m in 44ms
2025-07-23 12:05:44 +02:00:  [32m[1m✓[22m[39m Compiled in 868ms (3306 modules)
2025-07-23 12:05:44 +02:00:  GET /test-professional-pianos [32m200[39m in 44ms
2025-07-23 12:05:55 +02:00:  [32m[1m✓[22m[39m Compiled in 540ms (3306 modules)
2025-07-23 12:05:55 +02:00:  GET /test-professional-pianos [32m200[39m in 86ms
2025-07-23 12:06:02 +02:00:  [32m[1m✓[22m[39m Compiled in 525ms (3306 modules)
2025-07-23 12:06:02 +02:00:  GET /test-professional-pianos [32m200[39m in 41ms
2025-07-23 12:06:21 +02:00:  [32m[1m✓[22m[39m Compiled in 509ms (3306 modules)
2025-07-23 12:06:21 +02:00:  GET /test-professional-pianos [32m200[39m in 66ms
2025-07-23 12:07:03 +02:00:  [32m[1m✓[22m[39m Compiled in 1096ms (3306 modules)
2025-07-23 12:07:03 +02:00:  GET /test-professional-pianos [32m200[39m in 59ms
2025-07-23 12:07:24 +02:00:  [32m[1m✓[22m[39m Compiled in 704ms (3306 modules)
2025-07-23 12:07:24 +02:00:  GET /test-professional-pianos [32m200[39m in 57ms
2025-07-23 12:07:32 +02:00:  [32m[1m✓[22m[39m Compiled in 596ms (3306 modules)
2025-07-23 12:07:32 +02:00:  GET /test-professional-pianos [32m200[39m in 41ms
2025-07-23 12:07:46 +02:00:  [32m[1m✓[22m[39m Compiled in 533ms (3306 modules)
2025-07-23 12:07:47 +02:00:  GET /test-professional-pianos [32m200[39m in 101ms
2025-07-23 12:08:03 +02:00:  [32m[1m✓[22m[39m Compiled in 1189ms (3306 modules)
2025-07-23 12:08:03 +02:00:  GET /test-professional-pianos [32m200[39m in 54ms
2025-07-23 12:08:11 +02:00:  [32m[1m✓[22m[39m Compiled in 822ms (3306 modules)
2025-07-23 12:08:11 +02:00:  GET /test-professional-pianos [32m200[39m in 70ms
2025-07-23 12:08:47 +02:00:  [37m[1m○[22m[39m Compiling /_error ...
2025-07-23 12:08:48 +02:00:  GET /test-professional-pianos [31m500[39m in 1715ms
2025-07-23 12:08:48 +02:00:  GET /test-professional-pianos [31m500[39m in 6ms
2025-07-23 12:08:48 +02:00:  GET /test-professional-pianos [31m500[39m in 6ms
2025-07-23 12:08:48 +02:00:  GET /test-professional-pianos [31m500[39m in 8ms
2025-07-23 12:08:49 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [31m500[39m in 474ms
2025-07-23 12:08:49 +02:00:  GET /meta.json [31m500[39m in 11ms
2025-07-23 12:09:07 +02:00:  GET /_next/static/webpack/142c0e40cdc79365.webpack.hot-update.json [31m500[39m in 782ms
2025-07-23 12:09:07 +02:00:  GET /test-professional-pianos [31m500[39m in 14ms
2025-07-23 12:09:07 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [31m500[39m in 8ms
2025-07-23 12:09:07 +02:00:  GET /meta.json [31m500[39m in 8ms
2025-07-23 12:09:28 +02:00:  GET /_next/static/webpack/142c0e40cdc79365.webpack.hot-update.json [31m500[39m in 558ms
2025-07-23 12:09:28 +02:00:  GET /test-professional-pianos [32m200[39m in 4ms
2025-07-23 12:09:28 +02:00:  GET /test-professional-pianos [31m500[39m in 10ms
2025-07-23 12:09:28 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [31m500[39m in 6ms
2025-07-23 12:09:29 +02:00:  GET /meta.json [31m500[39m in 7ms
2025-07-23 12:09:54 +02:00:  GET /_next/static/webpack/142c0e40cdc79365.webpack.hot-update.json [31m500[39m in 624ms
2025-07-23 12:09:54 +02:00:  GET /test-professional-pianos [32m200[39m in 3ms
2025-07-23 12:09:54 +02:00:  GET /test-professional-pianos [31m500[39m in 10ms
2025-07-23 12:09:54 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [31m500[39m in 11ms
2025-07-23 12:09:54 +02:00:  GET /meta.json [31m500[39m in 6ms
2025-07-23 12:10:03 +02:00:  GET /_next/static/webpack/142c0e40cdc79365.webpack.hot-update.json [31m500[39m in 772ms
2025-07-23 12:10:03 +02:00:  GET /test-professional-pianos [32m200[39m in 3ms
2025-07-23 12:10:03 +02:00:  GET /test-professional-pianos [31m500[39m in 8ms
2025-07-23 12:10:03 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [31m500[39m in 9ms
2025-07-23 12:10:03 +02:00:  GET /meta.json [31m500[39m in 6ms
2025-07-23 12:10:12 +02:00:  GET /_next/static/webpack/142c0e40cdc79365.webpack.hot-update.json [31m500[39m in 498ms
2025-07-23 12:10:12 +02:00:  GET /test-professional-pianos [31m500[39m in 9ms
2025-07-23 12:10:12 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [31m500[39m in 13ms
2025-07-23 12:10:13 +02:00:  GET /meta.json [31m500[39m in 9ms
2025-07-23 12:11:41 +02:00:  GET /test-professional-pianos [31m500[39m in 22ms
2025-07-23 12:11:41 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [31m500[39m in 13ms
2025-07-23 12:11:42 +02:00:  GET /meta.json [31m500[39m in 25ms
2025-07-23 12:11:42 +02:00:  GET /meta.json [31m500[39m in 7ms
2025-07-23 12:12:53 +02:00:  GET /_next/static/webpack/142c0e40cdc79365.webpack.hot-update.json [31m500[39m in 1127ms
2025-07-23 12:12:53 +02:00:  GET /test-professional-pianos [31m500[39m in 7ms
2025-07-23 12:12:53 +02:00:  GET /test-professional-pianos [31m500[39m in 11ms
2025-07-23 12:12:53 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [31m500[39m in 24ms
2025-07-23 12:12:54 +02:00:  GET /meta.json [31m500[39m in 12ms
2025-07-23 12:12:54 +02:00:  GET /meta.json [31m500[39m in 9ms
2025-07-23 12:13:31 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 3.5s (3659 modules)
2025-07-23 12:13:32 +02:00:  GET /test-professional-pianos [32m200[39m in 443ms
2025-07-23 12:13:32 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 80ms
2025-07-23 12:13:32 +02:00:  GET /meta.json [33m404[39m in 75ms
2025-07-23 12:13:33 +02:00:  GET /meta.json [33m404[39m in 60ms
2025-07-23 12:13:49 +02:00:  GET /test-professional-pianos [31m500[39m in 7ms
2025-07-23 12:13:49 +02:00:  GET /test-professional-pianos [31m500[39m in 8ms
2025-07-23 12:13:50 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [31m500[39m in 29ms
2025-07-23 12:13:50 +02:00:  GET /meta.json [31m500[39m in 9ms
2025-07-23 12:13:57 +02:00:  [32m[1m✓[22m[39m Compiled in 1072ms (3673 modules)
2025-07-23 12:13:57 +02:00:  GET /test-professional-pianos [32m200[39m in 338ms
2025-07-23 12:13:57 +02:00:  [32m[1m✓[22m[39m Compiled (3659 modules)
2025-07-23 12:13:57 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 40ms
2025-07-23 12:13:59 +02:00:  GET /meta.json [33m404[39m in 125ms
2025-07-23 12:14:18 +02:00:  GET /test-professional-pianos [32m200[39m in 45ms
2025-07-23 12:17:01 +02:00:  GET /test-professional-pianos [32m200[39m in 66ms
2025-07-23 12:17:01 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 51ms
2025-07-23 12:17:02 +02:00:  GET /meta.json [33m404[39m in 63ms
2025-07-23 12:21:07 +02:00:  [32m[1m✓[22m[39m Compiled in 1478ms (3672 modules)
2025-07-23 12:21:07 +02:00:  GET /test-professional-pianos [32m200[39m in 62ms
2025-07-23 12:21:16 +02:00:  GET /test-professional-pianos [32m200[39m in 268ms
2025-07-23 12:21:17 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 389ms (1816 modules)
2025-07-23 12:21:17 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 541ms
2025-07-23 12:21:17 +02:00:  GET /meta.json [33m404[39m in 27ms
2025-07-23 12:24:02 +02:00:  [32m[1m✓[22m[39m Compiled in 1485ms (3672 modules)
2025-07-23 12:24:02 +02:00:  GET /test-professional-pianos [32m200[39m in 40ms
2025-07-23 12:24:17 +02:00:  [32m[1m✓[22m[39m Compiled in 892ms (3672 modules)
2025-07-23 12:24:17 +02:00:  GET /test-professional-pianos [32m200[39m in 37ms
2025-07-23 12:24:35 +02:00:  [32m[1m✓[22m[39m Compiled in 1142ms (3672 modules)
2025-07-23 12:24:35 +02:00:  GET /test-professional-pianos [32m200[39m in 44ms
2025-07-23 12:24:46 +02:00:  [32m[1m✓[22m[39m Compiled in 1181ms (3672 modules)
2025-07-23 12:24:46 +02:00:  GET /test-professional-pianos [32m200[39m in 39ms
2025-07-23 12:24:53 +02:00:  [32m[1m✓[22m[39m Compiled in 784ms (3672 modules)
2025-07-23 12:24:53 +02:00:  GET /test-professional-pianos [32m200[39m in 38ms
2025-07-23 12:25:06 +02:00:  [32m[1m✓[22m[39m Compiled in 884ms (3672 modules)
2025-07-23 12:25:06 +02:00:  GET /test-professional-pianos [32m200[39m in 38ms
2025-07-23 12:25:16 +02:00:  [32m[1m✓[22m[39m Compiled in 1233ms (3672 modules)
2025-07-23 12:25:17 +02:00:  GET /test-professional-pianos [32m200[39m in 42ms
2025-07-23 12:25:25 +02:00:  [32m[1m✓[22m[39m Compiled in 1104ms (3672 modules)
2025-07-23 12:25:25 +02:00:  GET /test-professional-pianos [32m200[39m in 50ms
2025-07-23 12:25:33 +02:00:  [32m[1m✓[22m[39m Compiled in 1004ms (3672 modules)
2025-07-23 12:25:33 +02:00:  GET /test-professional-pianos [32m200[39m in 69ms
2025-07-23 12:25:54 +02:00:  [32m[1m✓[22m[39m Compiled in 1125ms (3672 modules)
2025-07-23 12:25:54 +02:00:  GET /test-professional-pianos [32m200[39m in 42ms
2025-07-23 12:26:24 +02:00:  [32m[1m✓[22m[39m Compiled in 1366ms (3672 modules)
2025-07-23 12:26:24 +02:00:  GET /test-professional-pianos [32m200[39m in 45ms
2025-07-23 12:26:31 +02:00:  [32m[1m✓[22m[39m Compiled in 1185ms (3672 modules)
2025-07-23 12:26:31 +02:00:  GET /test-professional-pianos [32m200[39m in 39ms
2025-07-23 12:28:27 +02:00:  [32m[1m✓[22m[39m Compiled in 1315ms (3672 modules)
2025-07-23 12:28:27 +02:00:  GET /test-professional-pianos [32m200[39m in 58ms
2025-07-23 12:29:16 +02:00:  GET /test-professional-pianos [32m200[39m in 312ms
2025-07-23 12:29:17 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 12:29:17 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 610ms (1816 modules)
2025-07-23 12:29:17 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 784ms
2025-07-23 12:29:17 +02:00:  GET /meta.json [33m404[39m in 23ms
2025-07-23 12:30:59 +02:00:  [32m[1m✓[22m[39m Compiled in 1421ms (3672 modules)
2025-07-23 12:30:59 +02:00:  GET /test-professional-pianos [32m200[39m in 41ms
2025-07-23 12:32:06 +02:00:  GET /test-professional-pianos [32m200[39m in 292ms
2025-07-23 12:32:07 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 12:32:07 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 788ms (1816 modules)
2025-07-23 12:32:07 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 930ms
2025-07-23 12:32:07 +02:00:  GET /meta.json [33m404[39m in 142ms
2025-07-23 12:34:03 +02:00:  GET /test-professional-pianos [32m200[39m in 249ms
2025-07-23 12:34:03 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 39ms
2025-07-23 12:34:04 +02:00:  GET /meta.json [33m404[39m in 43ms
2025-07-23 12:48:14 +02:00:  GET /test-professional-pianos [32m200[39m in 102ms
2025-07-23 12:48:14 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 45ms
2025-07-23 12:48:15 +02:00:  GET /meta.json [33m404[39m in 43ms
2025-07-23 12:55:37 +02:00:  [32m[1m✓[22m[39m Compiled in 1003ms (1857 modules)
2025-07-23 12:55:37 +02:00:  GET /test-professional-pianos [32m200[39m in 12ms
2025-07-23 12:55:47 +02:00:  [32m[1m✓[22m[39m Compiled in 330ms (1857 modules)
2025-07-23 12:55:47 +02:00:  GET /test-professional-pianos [32m200[39m in 15ms
2025-07-23 12:56:07 +02:00:  [32m[1m✓[22m[39m Compiled in 352ms (1857 modules)
2025-07-23 12:56:07 +02:00:  GET /test-professional-pianos [32m200[39m in 13ms
2025-07-23 12:56:49 +02:00:  [32m[1m✓[22m[39m Compiled in 871ms (1857 modules)
2025-07-23 12:56:49 +02:00:  GET /test-professional-pianos [32m200[39m in 12ms
2025-07-23 12:57:56 +02:00:  [32m[1m✓[22m[39m Compiled in 785ms (1857 modules)
2025-07-23 12:57:56 +02:00:  GET /test-professional-pianos [32m200[39m in 13ms
2025-07-23 12:59:01 +02:00:  [32m[1m✓[22m[39m Compiled in 747ms (1857 modules)
2025-07-23 12:59:01 +02:00:  GET /test-professional-pianos [32m200[39m in 11ms
2025-07-23 12:59:14 +02:00:  [32m[1m✓[22m[39m Compiled in 334ms (1857 modules)
2025-07-23 12:59:14 +02:00:  GET /test-professional-pianos [32m200[39m in 15ms
2025-07-23 12:59:30 +02:00:  [32m[1m✓[22m[39m Compiled in 292ms (1857 modules)
2025-07-23 12:59:30 +02:00:  GET /test-professional-pianos [32m200[39m in 15ms
2025-07-23 12:59:59 +02:00:  [32m[1m✓[22m[39m Compiled in 425ms (1857 modules)
2025-07-23 12:59:59 +02:00:  GET /test-professional-pianos [32m200[39m in 13ms
2025-07-23 13:00:25 +02:00:  [32m[1m✓[22m[39m Compiled in 703ms (1857 modules)
2025-07-23 13:00:25 +02:00:  GET /test-professional-pianos [32m200[39m in 11ms
2025-07-23 13:00:55 +02:00:  [32m[1m✓[22m[39m Compiled in 453ms (1857 modules)
2025-07-23 13:00:55 +02:00:  GET /test-professional-pianos [32m200[39m in 14ms
2025-07-23 13:01:19 +02:00:  [32m[1m✓[22m[39m Compiled in 333ms (1857 modules)
2025-07-23 13:01:19 +02:00:  GET /test-professional-pianos [32m200[39m in 48ms
2025-07-23 13:01:42 +02:00:  [32m[1m✓[22m[39m Compiled in 710ms (1857 modules)
2025-07-23 13:01:42 +02:00:  GET /test-professional-pianos [32m200[39m in 11ms
2025-07-23 13:01:56 +02:00:  [32m[1m✓[22m[39m Compiled in 314ms (1857 modules)
2025-07-23 13:01:56 +02:00:  GET /test-professional-pianos [32m200[39m in 12ms
2025-07-23 13:02:04 +02:00:  [32m[1m✓[22m[39m Compiled in 294ms (1857 modules)
2025-07-23 13:02:04 +02:00:  GET /test-professional-pianos [32m200[39m in 11ms
2025-07-23 13:26:23 +02:00:  [37m[1m○[22m[39m Compiling / ...
2025-07-23 13:26:24 +02:00:  [32m[1m✓[22m[39m Compiled / in 1964ms (3681 modules)
2025-07-23 13:26:24 +02:00:  GET /test-professional-pianos [32m200[39m in 185ms
2025-07-23 13:26:24 +02:00:  GET / [32m200[39m in 2175ms
2025-07-23 13:26:25 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 298ms (1822 modules)
2025-07-23 13:26:25 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 436ms
2025-07-23 13:26:25 +02:00:  GET /meta.json [33m404[39m in 24ms
2025-07-23 13:26:27 +02:00:  [37m[1m○[22m[39m Compiling /library ...
2025-07-23 13:26:27 +02:00:  [32m[1m✓[22m[39m Compiled /library in 549ms (3689 modules)
2025-07-23 13:26:28 +02:00:  GET /library [32m200[39m in 592ms
2025-07-23 13:26:33 +02:00:  [37m[1m○[22m[39m Compiling /library/[tutorialId] ...
2025-07-23 13:26:37 +02:00:  [32m[1m✓[22m[39m Compiled /library/[tutorialId] in 4.9s (5352 modules)
2025-07-23 13:26:38 +02:00:  GET /library/come-together [32m200[39m in 6420ms
2025-07-23 13:26:38 +02:00:  GET /library/come-together [32m200[39m in 40ms
2025-07-23 13:28:31 +02:00:  [32m[1m✓[22m[39m Compiled in 1562ms (5359 modules)
2025-07-23 13:28:31 +02:00:  GET /library/come-together [32m200[39m in 95ms
2025-07-23 13:28:43 +02:00:  [32m[1m✓[22m[39m Compiled in 1060ms (5359 modules)
2025-07-23 13:28:44 +02:00:  GET /library/come-together [32m200[39m in 99ms
2025-07-23 13:28:55 +02:00:  [32m[1m✓[22m[39m Compiled in 1235ms (5359 modules)
2025-07-23 13:28:55 +02:00:  GET /library/come-together [32m200[39m in 69ms
2025-07-23 13:29:22 +02:00:  [32m[1m✓[22m[39m Compiled in 1621ms (5359 modules)
2025-07-23 13:29:22 +02:00:  GET /library/come-together [32m200[39m in 65ms
2025-07-23 13:29:40 +02:00:  [32m[1m✓[22m[39m Compiled in 1906ms (5359 modules)
2025-07-23 13:29:40 +02:00:  GET /library/come-together [32m200[39m in 102ms
2025-07-23 13:29:51 +02:00:  [32m[1m✓[22m[39m Compiled in 2.9s (5359 modules)
2025-07-23 13:29:51 +02:00:  GET /library/come-together [32m200[39m in 104ms
2025-07-23 13:33:31 +02:00:  GET /library/come-together [32m200[39m in 765ms
2025-07-23 13:33:31 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 13:33:32 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 1394ms (2665 modules)
2025-07-23 13:33:32 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 1601ms
2025-07-23 13:33:32 +02:00:  GET /meta.json [33m404[39m in 878ms
